Element: 26393  0.350     9999.  85.28   0.01    26388  -200.0  200.0 2960.5331  0.098715  -15.588456  -39.000000  188.350000
Element: 26394  0.350     9999.  85.02   0.01    26385  -200.0  200.0 2982.0085  0.098688  -10.392304  -42.000000  188.350000
Element: 26395  0.350     9999.  85.26   0.01    26389  -200.0  200.0 2972.0479  0.098951   -5.196152  -45.000000  188.350000
Element: 26396  0.350     9999.  85.43   0.01    26386  -200.0  200.0 2996.0479  0.098229  -46.765369  -27.000000  188.350000
Element: 26397  0.350     9999.  85.26   0.01    26390  -200.0  200.0 2916.0479  0.098677  -41.569218  -30.000000  188.350000
Element: 26398  0.350     9999.  84.81   0.01    26387  -200.0  200.0 2992.0479  0.098199  -36.373062  -33.000000  188.350000
Element: 26399  0.350     9999.  84.40   0.01    26391  -200.0  200.0 2976.0479  0.099302  -31.176912  -36.000000  188.350000
Element: 26424  0.350     9999.  85.06   0.01    26416  -200.0  200.0 2980.0479  0.099069  -25.980761  -39.000000  188.350000
Element: 26425  0.350     9999.  85.35   0.01    26420  -200.0  200.0 2968.0479  0.099550  -20.784609  -42.000000  188.350000
Element: 26426  0.350     9999.  85.04   0.01    26417  -200.0  200.0 2992.0479  0.099371  -15.588456  -45.000000  188.350000
Element: 26427  0.350     9999.  84.70   0.01    26421  -200.0  200.0 2936.0479  0.099913  -10.392304  -48.000000  188.350000
Element: 26428  0.350     9999.  85.37   0.01    26418  -200.0  200.0 3004.0479  0.098708   -5.196152  -51.000000  188.350000
Element: 26429  0.350     9999.  85.69   0.01    26422  -200.0  200.0 2948.0479  0.099769  -51.961521  -30.000000  188.350000
Element: 26430  0.350     9999.  85.52   0.01    26419  -200.0  200.0 3004.0479  0.099425  -46.765369  -33.000000  188.350000
Element: 26431  0.350     9999.  84.88   0.01    26423  -200.0  200.0 2808.0479  0.099553  -41.569218  -36.000000  188.350000
Element: 26456  0.350     9999.  85.96   0.01    26448  -200.0  200.0 2968.0479  0.098530  -36.373062  -39.000000  188.350000
Element: 26457  0.350     9999.  85.53   0.01    26452  -200.0  200.0 2924.0479  0.098865  -31.176912  -42.000000  188.350000
Element: 26458  0.350     9999.  86.15   0.01    26449  -200.0  200.0 2944.0479  0.099369  -25.980761  -45.000000  188.350000
Element: 26459  0.350     9999.  85.79   0.01    26453  -200.0  200.0 2948.0479  0.099362  -20.784609  -48.000000  188.350000
Element: 26460  0.350     9999.  86.06   0.01    26450  -200.0  200.0 2960.0479  0.098714  -15.588456  -51.000000  188.350000
Element: 26461  0.350     9999.  85.61   0.01    26454  -200.0  200.0 2960.0479  0.098347  -10.392304  -54.000000  188.350000
Element: 26462  0.350     9999.  84.93   0.01    26451  -200.0  200.0 2944.0479  0.099368   -5.196152  -57.000000  188.350000
Element: 26463  0.350     9999.  85.82   0.01    26455  -200.0  200.0 2928.0479  0.099352  -51.961521  -36.000000  188.350000
Element: 26488  0.350     9999.  85.87   0.01    26480  -200.0  200.0 2984.0479  0.098834  -46.765369  -39.000000  188.350000
Element: 26489  0.350     9999.  93.35   0.01    26484  -200.0  200.0 2988.0479  0.099519  -41.569218  -42.000000  188.350000
Element: 26490  0.350     9999.  85.52   0.01    26481  -200.0  200.0 2932.0479  0.099141  -36.373062  -45.000000  188.350000
Element: 26491  0.350     9999.  85.55   0.01    26485  -200.0  200.0 3000.0479  0.098719  -31.176912  -48.000000  188.350000
Element: 26492  0.350     9999.  85.83   0.01    26482  -200.0  200.0 3020.0479  0.098604  -25.980761  -51.000000  188.350000
Element: 26493  0.350     9999.  85.70   0.01    26486  -200.0  200.0 2960.0479  0.099127  -20.784609  -54.000000  188.350000
Element: 26494  0.350     9999.  85.46   0.01    26483  -200.0  200.0 2980.0479  0.099193  -15.588456  -57.000000  188.350000
Element: 26495  0.350     9999.  85.34   0.01    26487  -200.0  200.0 2972.0479  0.099522  -10.392304  -60.000000  188.350000
Element: 29168  0.350     9999.  86.52   0.01    29304M0  -2000.0  2000.0 0.0  0.1000    0.000000   -6.000000  188.350000
Element: 29170  0.350     9999.  87.00   0.01    29305M0  -2000.0  2000.0 0.0  0.1000    0.000000  -12.000000  188.350000
Element: 29172  0.350     9999.  86.78   0.01    29306M0  -2000.0  2000.0 0.0  0.1000    5.196152   -9.000000  188.350000
Element: 27011  0.350     9999.  87.18   0.01    27005  -200.0  200.0 2905.7220  0.098897    0.000000  -18.000000  188.350000
Element: 27012  0.350     9999.  85.73   0.01    27002  -200.0  200.0 2876.2659  0.098348    5.196152  -15.000000  188.350000
Element: 27013  0.350     9999.  85.82   0.01    27006  -200.0  200.0 2903.8684  0.098592   10.392304  -12.000000  188.350000
Element: 27014  0.350     9999.  87.03   0.01    27003  -200.0  200.0 2873.6130  0.098784    0.000000  -24.000000  188.350000
Element: 27015  0.350     9999.  86.56   0.01    27007  -200.0  200.0 2941.3597  0.098920    5.196152  -21.000000  188.350000
Element: 27040  0.350     9999.  88.24   0.01    27032  -200.0  200.0 2870.0171  0.099517   10.392304  -18.000000  188.350000
Element: 27041  0.350     9999.  95.86   0.01    27036  -200.0  200.0 2879.6221  0.099193   15.588456  -15.000000  188.350000
Element: 27042  0.350     9999.  87.89   0.01    27033  -200.0  200.0 2855.9750  0.099510    0.000000  -30.000000  188.350000
Element: 27043  0.350     9999.  96.57   0.01    27037  -200.0  200.0 2841.3668  0.099890    5.196152  -27.000000  188.350000
Element: 27044  0.350     9999.  86.60   0.01    27034  -200.0  200.0 2894.8954  0.099253   10.392304  -24.000000  188.350000
Element: 27045  0.350     9999.  86.71   0.01    27038  -200.0  200.0 2855.8923  0.099682   15.588456  -21.000000  188.350000
Element: 27046  0.350     9999.  85.98   0.01    27035  -200.0  200.0 2858.6204  0.099762   20.784609  -18.000000  188.350000
Element: 27047  0.350     9999.  86.68   0.01    27039  -200.0  200.0 2820.5337  0.100154    0.000000  -36.000000  188.350000
Element: 27072  0.350     9999.  87.31   0.01    27064  -200.0  200.0 2896.8220  0.098330    5.196152  -33.000000  188.350000
Element: 27073  0.350     9999.  86.52   0.01    27068  -200.0  200.0 2902.8682  0.098119   10.392304  -30.000000  188.350000
Element: 27074  0.350     9999.  86.91   0.01    27065  -200.0  200.0 2871.4324  0.098121   15.588456  -27.000000  188.350000
Element: 27075  0.350     9999.  86.38   0.01    27069  -200.0  200.0 2858.5161  0.098749   20.784609  -24.000000  188.350000
Element: 27076  0.350     9999.  86.49   0.01    27066  -200.0  200.0 2877.4531  0.098386   25.980761  -21.000000  188.350000
Element: 27077  0.350     9999.  87.44   0.01    27070  -200.0  200.0 2863.7325  0.098553    0.000000  -42.000000  188.350000
Element: 27078  0.350     9999.  87.28   0.01    27067  -200.0  200.0 2849.9530  0.098999    5.196152  -39.000000  188.350000
Element: 27079  0.350     9999.  86.94   0.01    27071  -200.0  200.0 2882.8622  0.098735   10.392304  -36.000000  188.350000
Element: 27104  0.350     9999.  87.86   0.01    27096  -200.0  200.0 2850.9215  0.099320   15.588456  -33.000000  188.350000
Element: 27105  0.350     9999.  87.05   0.01    27100  -200.0  200.0 2871.6916  0.098388   20.784609  -30.000000  188.350000
Element: 27106  0.350     9999.  87.30   0.01    27097  -200.0  200.0 2841.6077  0.099245   25.980761  -27.000000  188.350000
Element: 27107  0.350     9999.  86.90   0.01    27101  -200.0  200.0 2851.7246  0.099308   31.176912  -24.000000  188.350000
Element: 27108  0.350     9999.  87.19   0.01    27098  -200.0  200.0 2842.0670  0.098629    0.000000  -48.000000  188.350000
Element: 27109  0.350     9999.  87.63   0.01    27102  -200.0  200.0 2853.0212  0.099619    5.196152  -45.000000  188.350000
Element: 27110  0.350     9999.  87.00   0.01    27099  -200.0  200.0 2886.5634  0.098904   10.392304  -42.000000  188.350000
Element: 27111  0.350     9999.  87.02   0.01    27103  -200.0  200.0 2884.0983  0.100020   15.588456  -39.000000  188.350000
Element: 27136  0.350     9999.  87.80   0.01    27128  -200.0  200.0 2850.4384  0.099258   20.784609  -36.000000  188.350000
Element: 27137  0.350     9999.  87.26   0.01    27132  -200.0  200.0 2887.5118  0.099171   25.980761  -33.000000  188.350000
Element: 27138  0.350     9999.  86.75   0.01    27129  -200.0  200.0 2865.4413  0.098667   31.176912  -30.000000  188.350000
Element: 27139  0.350     9999.  86.71   0.01    27133  -200.0  200.0 2898.5240  0.098860   36.373062  -27.000000  188.350000
Element: 27140  0.350     9999.  87.40   0.01    27130  -200.0  200.0 2865.8705  0.098566    0.000000  -54.000000  188.350000
Element: 27141  0.350     9999.  87.67   0.01    27134  -200.0  200.0 2863.0139  0.099287    5.196152  -51.000000  188.350000
Element: 27142  0.350     9999.  87.03   0.01    27131  -200.0  200.0 2862.8284  0.099140   10.392304  -48.000000  188.350000
Element: 27143  0.350     9999.  86.70   0.01    27135  -200.0  200.0 2881.5144  0.099284   15.588456  -45.000000  188.350000
Element: 27168  0.350     9999.  86.83   0.01    27160  -200.0  200.0 2870.7473  0.098119   20.784609  -42.000000  188.350000
Element: 27169  0.350     9999.  87.22   0.01    27164  -200.0  200.0 2859.0262  0.098424   25.980761  -39.000000  188.350000
Element: 27170  0.350     9999.  86.12   0.01    27161  -200.0  200.0 2859.7924  0.098749   31.176912  -36.000000  188.350000
Element: 27171  0.350     9999.  87.31   0.01    27165  -200.0  200.0 2853.5239  0.098888   36.373062  -33.000000  188.350000
Element: 27172  0.350     9999.  86.81   0.01    27162  -200.0  200.0 2847.2804  0.099172   41.569218  -30.000000  188.350000
Element: 27173  0.350     9999.  87.22   0.01    27166  -200.0  200.0 2844.5986  0.098861    0.000000  -60.000000  188.350000
Element: 27174  0.350     9999.  86.66   0.01    27163  -200.0  200.0 2868.2399  0.098467    5.196152  -57.000000  188.350000
Element: 27175  0.350     9999.  86.65   0.01    27167  -200.0  200.0 2869.5458  0.098364   10.392304  -54.000000  188.350000
Element: 27200  0.350     9999.  86.71   0.01    27192  -200.0  200.0 2853.2776  0.099249   15.588456  -51.000000  188.350000
Element: 27201  0.350     9999.  86.05   0.01    27196  -200.0  200.0 2820.5063  0.098659   20.784609  -48.000000  188.350000
Element: 27202  0.350     9999.  85.53   0.01    27193  -200.0  200.0 2829.7623  0.098528   25.980761  -45.000000  188.350000
Element: 27203  0.350     9999.  87.18   0.01    27197  -200.0  200.0 2838.9432  0.098318   31.176912  -42.000000  188.350000
Element: 27204  0.350     9999.  86.56   0.01    27194  -200.0  200.0 2853.9678  0.098977   36.373062  -39.000000  188.350000
Element: 27205  0.350     9999.  85.08   0.01    27198  -200.0  200.0 2852.1404  0.098336   41.569218  -36.000000  188.350000
Element: 27206  0.350     9999.  86.42   0.01    27195  -200.0  200.0 2829.1295  0.099143   46.765369  -33.000000  188.350000
Element: 27207  0.350     9999.  85.69   0.01    27199  -200.0  200.0 2809.7114  0.099006   10.392304  -60.000000  188.350000
Element: 27232  0.350     9999.  86.52   0.01    27224  -200.0  200.0 2830.7463  0.098919   15.588456  -57.000000  188.350000
Element: 27233  0.350     9999.  87.00   0.01    27228  -200.0  200.0 2816.5331  0.098831   20.784609  -54.000000  188.350000
Element: 27234  0.350     9999.  87.20   0.01    27225  -200.0  200.0 2826.0085  0.098984   25.980761  -51.000000  188.350000
Element: 27235  0.350     9999.  87.39   0.01    27229  -200.0  200.0 2792.0479  0.099358   31.176912  -48.000000  188.350000
Element: 27236  0.350     9999.  86.53   0.01    27226  -200.0  200.0 2786.2191  0.098777    5.196152   -3.000000  188.350000
Element: 27237  0.350     9999.  87.95   0.01    27230  -200.0  200.0 2768.3291  0.099770   41.569218  -42.000000  188.350000
Element: 27238  0.350     9999.  87.35   0.01    27227  -200.0  200.0 2785.8490  0.099500   46.765369  -39.000000  188.350000
Element: 27239  0.350     9999.  87.20   0.01    27231  -200.0  200.0 2729.9430  0.099749   51.961521  -36.000000  188.350000
Element: 29174  0.350     9999.  87.20   0.01    29307M0  -2000.0  2000.0 0.0  0.1000   36.373062  -45.000000  188.350000
Element: 29176  0.350     9999.  86.95   0.01    29308M0  -2000.0  2000.0 0.0  0.1000   10.392304   -6.000000  188.350000
Element: 29178  0.350     9999.  85.27   0.01    29309M0  -2000.0  2000.0 0.0  0.1000   10.392304    0.000000  188.350000
Element: 27267  0.350     9999.  86.62   0.01    27261  -200.0  200.0 2768.5331  0.099717  -31.176912   30.000000  188.350000
Element: 27268  0.350     9999.  87.22   0.01    27258  -200.0  200.0 2814.0085  0.099236   15.588456   -3.000000  188.350000
Element: 27269  0.350     9999.  86.42   0.01    27262  -200.0  200.0 2792.0479  0.099701   15.588456    3.000000  188.350000
Element: 27270  0.350     9999.  87.16   0.01    27259  -200.0  200.0 2846.2191  0.098545   20.784609  -12.000000  188.350000
Element: 27271  0.350     9999.  86.89   0.01    27263  -200.0  200.0 2812.3291  0.099855   20.784609   -6.000000  188.350000
Element: 27296  0.350     9999.  88.57   0.01    27288  -200.0  200.0 2865.8490  0.098444   20.784609    0.000000  188.350000
Element: 27297  0.350     9999.  87.12   0.01    27292  -200.0  200.0 2841.9430  0.099182   20.784609    6.000000  188.350000
Element: 27298  0.350     9999.  87.05   0.01    27289  -200.0  200.0 2845.1295  0.098138   25.980761  -15.000000  188.350000
Element: 27299  0.350     9999.  87.10   0.01    27293  -200.0  200.0 2761.7114  0.098795   46.765369   27.000000  188.350000 
Element: 27300  0.350     9999.  87.72   0.01    27290  -200.0  200.0 2734.7463  0.099519   25.980761   -3.000000  188.350000
Element: 27301  0.350     9999.  86.87   0.01    27294  -200.0  200.0 2844.5331  0.098975   25.980761    3.000000  188.350000
Element: 27302  0.350     9999.  86.53   0.01    27291  -200.0  200.0 2846.0085  0.099250   25.980761    9.000000  188.350000
Element: 27303  0.350     9999.  86.88   0.01    27295  -200.0  200.0 2808.0479  0.098463   31.176912  -18.000000  188.350000
Element: 27328  0.350     9999.  86.59   0.01    27320  -200.0  200.0 2910.2191  0.099081   31.176912  -12.000000  188.350000
Element: 27329  0.350     9999.  86.95   0.01    27324  -200.0  200.0 2916.3291  0.098887   31.176912   -6.000000  188.350000
Element: 27330  0.350     9999.  86.75   0.01    27321  -200.0  200.0 2933.8490  0.098549   31.176912    0.000000  188.350000
Element: 27331  0.350     9999.  86.59   0.01    27325  -200.0  200.0 2885.9430  0.099873   31.176912    6.000000  188.350000
Element: 27332  0.350     9999.  86.52   0.01    27322  -200.0  200.0 2901.1295  0.099891   31.176912   12.000000  188.350000
Element: 27333  0.350     9999.  97.58   0.01    27326  -200.0  200.0 2905.7114  0.099738   36.373062  -21.000000  188.350000
Element: 27334  0.350     9999.  88.09   0.01    27323  -200.0  200.0 2890.7463  0.099254   36.373062  -15.000000  188.350000
Element: 27335  0.350     9999.  87.18   0.01    27327  -200.0  200.0 2900.5331  0.099350   36.373062   -9.000000  188.350000
Element: 27360  0.350     9999.  86.96   0.01    27352  -200.0  200.0 2890.0085  0.099108   36.373062   -3.000000  188.350000
