Element: 832 0.2 2.5 0.0 0.00050 1464M0 -1000  300 -3315   0.1170 0 0 0  201.790  2.880  2064
Element: 833 0.2 2.5 0.0 0.00050 1480M0 -1000  300 -3314   0.1170 0 0 0  204.591  2.932  2065
Element: 834 0.2 2.5 0.0 0.00050 1465M0 -1000  300 -3308   0.1170 0 0 0  207.380  2.971  2066
Element: 835 0.2 2.5 0.0 0.00050 1481M0 -1000  300 -3311   0.1170 0 0 0  210.176  2.995  2067
Element: 836 0.2 2.5 0.0 0.00050 1466M0 -1000  300 -3398   0.1170 0 0 0  212.990  3.008  2068
Element: 837 0.2 2.5 0.0 0.00050 1482M0 -1000  300 -3318   0.1170 0 0 0  215.826  3.027  2069
Element: 838 0.2 2.5 0.0 0.00050 1467M0 -1000  300 -3309   0.1170 0 0 0  218.714  2.977  2070
Element: 839 0.2 2.5 0.0 0.00050 1483M0 -1000  300 -3309   0.1170 0 0 0  221.537  2.928  2071
Element: 840 0.2 2.5 0.0 0.00050 1468M0 -1000  300 -3309   0.1170 0 0 0  224.406  2.954  2072
Element: 841 0.2 2.5 0.0 0.00050 1484M0 -1000  300 -3308   0.1170 0 0 0  227.289  2.984  2073
Element: 842 0.2 2.5 0.0 0.00050 1469M0 -1000  300 -3306   0.1170 0 0 0  230.182  3.010  2074
Element: 843 0.2 2.5 0.0 0.00050 1485M0 -1000  300 -3308   0.1170 0 0 0  233.084  3.041  2075
Element: 844 0.2 2.5 0.0 0.00050 1470M0 -1000  300 -3303   0.1170 0 0 0  235.999  3.068  2076
Element: 845 0.2 2.5 0.0 0.00050 1486M0 -1000  300 -3312   0.1170 0 0 0  238.924  3.098  2077
Element: 846 0.2 2.5 0.0 0.00050 1471M0 -1000  300 -3301   0.1170 0 0 0  241.861  3.127  2078
Element: 847 0.2 2.5 0.0 0.00050 1487M0 -1000  300 -3307   0.1170 0 0 0  244.806  3.154  2079
Element: 848 0.2 2.5 0.0 0.00050 1472M0 -1000  300 -3464   0.1170 0 0 0  247.803  3.106  2080
Element: 849 0.2 2.5 0.0 0.00050 1488M0 -1000  300 -3267   0.1170 0 0 0  250.734  3.056  2081
Element: 850 0.2 2.5 0.0 0.00050 1473M0 -1000  300 -3321   0.1170 0 0 0  253.715  3.085  2082
Element: 851 0.2 2.5 0.0 0.00050 1489M0 -1000  300 -3301   0.1170 0 0 0  256.706  3.112  2083
Element: 852 0.2 2.5 0.0 0.00050 1474M0 -1000  300 -3325   0.1170 0 0 0  259.708  3.142  2084
Element: 853 0.2 2.5 0.0 0.00050 1490M0 -1000  300 -3310   0.1170 0 0 0  262.724  3.170  2085
Element: 854 0.2 2.5 0.0 0.00050 1475M0 -1000  300 -3320   0.1170 0 0 0  265.751  3.197  2086
Element: 855 0.2 2.5 0.0 0.00050 1491M0 -1000  300 -3314   0.1170 0 0 0  268.789  3.226  2087
Element: 856 0.2 2.5 0.0 0.00050 1476M0 -1000  300 -3313   0.1170 0 0 0  271.870  3.191  2088
Element: 857 0.2 2.5 0.0 0.00050 1492M0 -1000  300 -3382   0.1170 0 0 0  274.898  3.151  2089
Element: 858 0.2 2.5 0.0 0.00050 1477M0 -1000  300 -3301   0.1170 0 0 0  277.970  3.180  2090
Element: 859 0.2 2.5 0.0 0.00050 1493M0 -1000  300 -3309   0.1170 0 0 0  281.055  3.208  2091
Element: 860 0.2 2.5 0.0 0.00050 1478M0 -1000  300 -3303   0.1170 0 0 0  284.150  3.237  2092
Element: 861 0.2 2.5 0.0 0.00050 1494M0 -1000  300 -3302   0.1170 0 0 0  287.257  3.264  2093
Element: 862 0.2 2.5 0.0 0.00050 1479M0 -1000  300 -3306   0.1170 0 0 0  290.377  3.294  2094
Element: 863 0.2 2.5 0.0 0.00050 1495M0 -1000  300 -3303   0.1170 0 0 0  293.508  3.325  2095
##                                                                    
## G 64 - 96  Section EF                                              
##                                                                    
Element: 864 0.2 2.5 0.0 0.00050 1496M0 -1000  300 -3305   0.1170 0 0 0  296.650  3.353   2576
Element: 865 0.2 2.5 0.0 0.00050 1512M0 -1000  300 -4431   0.1170 0 0 0  299.805  3.382   2577
Element: 866 0.2 2.5 0.0 0.00050 1497M0 -1000  300 -3314   0.1170 0 0 0  302.970  3.410   2578
Element: 867 0.2 2.5 0.0 0.00050 1513M0 -1000  300 -3312   0.1170 0 0 0  306.188  3.358   2579
Element: 868 0.2 2.5 0.0 0.00050 1498M0 -1000  300 -3311   0.1170 0 0 0  309.337  3.304   2580
Element: 869 0.2 2.5 0.0 0.00050 1514M0 -1000  300 -3346   0.1170 0 0 0  312.536  3.333   2581
Element: 870 0.2 2.5 0.0 0.00050 1499M0 -1000  300 -3304   0.1170 0 0 0  315.750  3.361   2582
Element: 871 0.2 2.5 0.0 0.00050 1515M0 -1000  300 -3306   0.1170 0 0 0  318.974  3.391   2583
Element: 872 0.2 2.5 0.0 0.00050 1500M0 -1000  300 -3310   0.1170 0 0 0  322.210  3.420   2584
Element: 873 0.2 2.5 0.0 0.00050 1516M0 -1000  300 -3312   0.1170 0 0 0  325.458  3.448   2585
Element: 874 0.2 2.5 0.0 0.00050 1501M0 -1000  300 -3224   0.1170 0 0 0  328.716  3.478   2586
Element: 875 0.2 2.5 0.0 0.00050 1517M0 -1000  300 -3314   0.1170 0 0 0  331.987  3.508   2587
Element: 876 0.2 2.5 0.0 0.00050 1502M0 -1000  300 -3311   0.1170 0 0 0  335.304  3.467   2588
Element: 877 0.2 2.5 0.0 0.00050 1518M0 -1000  300 -3302   0.1170 0 0 0  338.563  3.424   2589
Element: 878 0.2 2.5 0.0 0.00050 1503M0 -1000  300 -3293   0.1170 0 0 0  341.868  3.453   2590
Element: 879 0.2 2.5 0.0 0.00050 1519M0 -1000  300 -3310   0.1170 0 0 0  345.186  3.480   2591
Element: 880 0.2 2.5 0.0 0.00050 1504M0 -1000  300 -3305   0.1170 0 0 0  348.514  3.512   2592
Element: 881 0.2 2.5 0.0 0.00050 1520M0 -1000  300 -3305   0.1170 0 0 0  351.853  3.538   2593
Element: 882 0.2 2.5 0.0 0.00050 1505M0 -1000  300 -3311   0.1170 0 0 0  355.205  3.568   2594
Element: 883 0.2 2.5 0.0 0.00050 1521M0 -1000  300 -3301   0.1170 0 0 0  358.568  3.598   2595
Element: 884 0.2 2.5 0.0 0.00050 1506M0 -1000  300 -3316   0.1170 0 0 0  361.943  3.628   2596
Element: 885 0.2 2.5 0.0 0.00050 1522M0 -1000  300 -3310   0.1170 0 0 0  365.365  3.583   2597
Element: 886 0.2 2.5 0.0 0.00050 1507M0 -1000  300 -3315   0.1170 0 0 0  368.724  3.537   2598
Element: 887 0.2 2.5 0.0 0.00050 1523M0 -1000  300 -3313   0.1170 0 0 0  372.133  3.566   2599
Element: 888 0.2 2.5 0.0 0.00050 1508M0 -1000  300 -3310   0.1170 0 0 0  375.553  3.595   2600
Element: 889 0.2 2.5 0.0 0.00050 1524M0 -1000  300 -3295   0.1170 0 0 0  378.983  3.624   2601
Element: 890 0.2 2.5 0.0 0.00050 1509M0 -1000  300 -3305   0.1170 0 0 0  382.424  3.652   2602
Element: 891 0.2 2.5 0.0 0.00050 1525M0 -1000  300 -3306   0.1170 0 0 0  385.878  3.681   2603
Element: 892 0.2 2.5 0.0 0.00050 1510M0 -1000  300 -3304   0.1170 0 0 0  389.342  3.711   2604
Element: 893 0.2 2.5 0.0 0.00050 1526M0 -1000  300 -3305   0.1170 0 0 0  392.817  3.740   2605
Element: 894 0.2 2.5 0.0 0.00050 1511M0 -1000  300 -3297   0.1170 0 0 0  396.337  3.704   2606
Element: 895 0.2 2.5 0.0 0.00050 1527M0 -1000  300 -3286   0.1170 0 0 0  399.800  3.664   2607
##                                                                     
## G 96 - 128  Section GH                                              
##                                                                     
Element: 896 0.2 2.5 0.0 0.00050 1528M0 -1000  300 -3500   0.1170 0 0 0  403.308  3.694  2288
Element: 897 0.2 2.5 0.0 0.00050 1544M0 -1000  300 -3307   0.1170 0 0 0  406.827  3.722  2289
Element: 898 0.2 2.5 0.0 0.00050 1529M0 -1000  300 -3304   0.1170 0 0 0  410.357  3.752  2290
Element: 899 0.2 2.5 0.0 0.00050 1545M0 -1000  300 -3300   0.1170 0 0 0  413.897  3.780  2291
Element: 900 0.2 2.5 0.0 0.00050 1530M0 -1000  300 -3277   0.1170 0 0 0  417.448  3.810  2292
Element: 901 0.2 2.5 0.0 0.00050 1546M0 -1000  300 -3300   0.1170 0 0 0  421.011  3.840  2293
Element: 902 0.2 2.5 0.0 0.00050 1531M0 -1000  300 -3289   0.1170 0 0 0  424.583  3.869  2294
Element: 903 0.2 2.5 0.0 0.00050 1547M0 -1000  300 -3300   0.1170 0 0 0  428.207  3.816  2295
Element: 904 0.2 2.5 0.0 0.00050 1532M0 -1000  300 -3300   0.1170 0 0 0  431.759  3.763  2296
Element: 905 0.2 2.5 0.0 0.00050 1548M0 -1000  300 -3300   0.1170 0 0 0  435.364  3.792  2297
Element: 906 0.2 2.5 0.0 0.00050 1533M0 -1000  300 -3296   0.1170 0 0 0  438.978  3.821  2298
Element: 907 0.2 2.5 0.0 0.00050 1549M0 -1000  300 -3299   0.1170 0 0 0  442.603  3.849  2299
Element: 908 0.2 2.5 0.0 0.00050 1534M0 -1000  300 -3293   0.1170 0 0 0  446.238  3.879  2300
Element: 909 0.2 2.5 0.0 0.00050 1550M0 -1000  300 -3292   0.1170 0 0 0  449.884  3.908  2301
Element: 910 0.2 2.5 0.0 0.00050 1535M0 -1000  300 -3293   0.1170 0 0 0  453.540  3.937  2302
Element: 911 0.2 2.5 0.0 0.00050 1551M0 -1000  300 -3297   0.1170 0 0 0  457.205  3.966  2303
Element: 912 0.2 2.5 0.0 0.00050 1536M0 -1000  300 -3294   0.1170 0 0 0  460.881  3.996  2304
Element: 913 0.2 2.5 0.0 0.00050 1552M0 -1000  300 -3297   0.1170 0 0 0  464.605  3.952  2305
Element: 914 0.2 2.5 0.0 0.00050 1537M0 -1000  300 -3306   0.1170 0 0 0  468.263  3.905  2306
Element: 915 0.2 2.5 0.0 0.00050 1553M0 -1000  300 -3301   0.1170 0 0 0  471.970  3.934  2307
Element: 916 0.2 2.5 0.0 0.00050 1538M0 -1000  300 -3312   0.1170 0 0 0  475.685  3.963  2308
Element: 917 0.2 2.5 0.0 0.00050 1554M0 -1000  300 -3299   0.1170 0 0 0  479.411  3.992  2309
Element: 918 0.2 2.5 0.0 0.00050 1539M0 -1000  300 -3294   0.1170 0 0 0  483.146  4.021  2310
Element: 919 0.2 2.5 0.0 0.00050 1555M0 -1000  300 -3294   0.1170 0 0 0  486.891  4.051  2311
Element: 920 0.2 2.5 0.0 0.00050 1540M0 -1000  300 -3508   0.1170 0 0 0  490.646  4.081  2312
Element: 921 0.2 2.5 0.0 0.00050 1556M0 -1000  300 -3314   0.1170 0 0 0  494.410  4.110  2313
Element: 922 0.2 2.5 0.0 0.00050 1541M0 -1000  300 -2940   0.1170 0 0 0  498.182  4.139  2314
Element: 923 0.2 2.5 0.0 0.00050 1557M0 -1000  300 -3288   0.1170 0 0 0  502.011  4.077  2315
Element: 924 0.2 2.5 0.0 0.00050 1542M0 -1000  300 -3281   0.1170 0 0 0  505.758  4.014  2316
Element: 925 0.2 2.5 0.0 0.00050 1558M0 -1000  300 -3282   0.1170 0 0 0  509.560  4.042  2317
Element: 926 0.2 2.5 0.0 0.00050 1543M0 -1000  300 -3286   0.1170 0 0 0  513.370  4.071  2318
Element: 927 0.2 2.5 0.0 0.00050 1559M0 -1000  300 -3278   0.1170 0 0 0  517.190  4.101  2319
##                                                                     
## G 128 - 160  Section IJ                                             
##                                                                     
Element: 928 0.2 2.5 0.0 0.00050 1560M0 -1000  300 -3277   0.1170 0 0 0  521.019  4.130   2000
Element: 929 0.2 2.5 0.0 0.00050 1576M0 -1000  300 -3275   0.1170 0 0 0  524.857  4.159   2001
Element: 930 0.2 2.5 0.0 0.00050 1561M0 -1000  300 -3280   0.1170 0 0 0  528.704  4.189   2002
Element: 931 0.2 2.5 0.0 0.00050 1577M0 -1000  300 -3288   0.1170 0 0 0  532.560  4.217   2003
Element: 932 0.2 2.5 0.0 0.00050 1562M0 -1000  300 -3287   0.1170 0 0 0  536.425  4.246   2004
Element: 933 0.2 2.5 0.0 0.00050 1578M0 -1000  300 -3279   0.1170 0 0 0  540.345  4.180   2005
Element: 934 0.2 2.5 0.0 0.00050 1563M0 -1000  300 -3286   0.1170 0 0 0  544.179  4.113   2006
Element: 935 0.2 2.5 0.0 0.00050 1579M0 -1000  300 -3292   0.1170 0 0 0  548.070  4.141   2007
Element: 936 0.2 2.5 0.0 0.00050 1564M0 -1000  300 -3294   0.1170 0 0 0  551.969  4.171   2008
Element: 937 0.2 2.5 0.0 0.00050 1580M0 -1000  300 -3289   0.1170 0 0 0  555.877  4.197   2009
Element: 938 0.2 2.5 0.0 0.00050 1565M0 -1000  300 -3279   0.1170 0 0 0  559.793  4.227   2010
Element: 939 0.2 2.5 0.0 0.00050 1581M0 -1000  300 -3292   0.1170 0 0 0  563.717  4.255   2011
Element: 940 0.2 2.5 0.0 0.00050 1566M0 -1000  300 -3281   0.1170 0 0 0  567.649  4.285   2012
Element: 941 0.2 2.5 0.0 0.00050 1582M0 -1000  300 -3282   0.1170 0 0 0  571.591  4.314   2013
Element: 942 0.2 2.5 0.0 0.00050 1567M0 -1000  300 -3279   0.1170 0 0 0  575.538  4.343   2014
Element: 943 0.2 2.5 0.0 0.00050 1583M0 -1000  300 -3288   0.1170 0 0 0  579.495  4.371   2015
Element: 944 0.2 2.5 0.0 0.00050 1568M0 -1000  300 -3288   0.1170 0 0 0  583.510  4.300   2016
Element: 945 0.2 2.5 0.0 0.00050 1584M0 -1000  300 -3285   0.1170 0 0 0  587.433  4.228   2017
Element: 946 0.2 2.5 0.0 0.00050 1569M0 -1000  300 -3289   0.1170 0 0 0  591.413  4.256   2018
Element: 947 0.2 2.5 0.0 0.00050 1585M0 -1000  300 -3265   0.1170 0 0 0  595.401  4.283   2019
Element: 948 0.2 2.5 0.0 0.00050 1570M0 -1000  300 -3289   0.1170 0 0 0  599.397  4.312   2020
Element: 949 0.2 2.5 0.0 0.00050 1586M0 -1000  300 -3273   0.1170 0 0 0  603.400  4.339   2021
Element: 950 0.2 2.5 0.0 0.00050 1571M0 -1000  300 -3446   0.1170 0 0 0  607.412  4.369   2022
Element: 951 0.2 2.5 0.0 0.00050 1587M0 -1000  300 -3283   0.1170 0 0 0  611.429  4.397   2023
Element: 952 0.2 2.5 0.0 0.00050 1572M0 -1000  300 -3291   0.1170 0 0 0  615.455  4.425   2024
Element: 953 0.2 2.5 0.0 0.00050 1588M0 -1000  300 -3276   0.1170 0 0 0  619.488  4.454   2025
Element: 954 0.2 2.5 0.0 0.00050 1573M0 -1000  300 -3282   0.1170 0 0 0  623.527  4.482   2026
Element: 955 0.2 2.5 0.0 0.00050 1589M0 -1000  300 -3276   0.1170 0 0 0  627.628  4.406   2027
Element: 956 0.2 2.5 0.0 0.00050 1574M0 -1000  300 -3278   0.1170 0 0 0  631.629  4.327   2028
Element: 957 0.2 2.5 0.0 0.00050 1590M0 -1000  300 -3276   0.1170 0 0 0  635.691  4.357   2029
Element: 958 0.2 2.5 0.0 0.00050 1575M0 -1000  300 -3275   0.1170 0 0 0  639.759  4.382   2030
Element: 959 0.2 2.5 0.0 0.00050 1591M0 -1000  300 -3272   0.1170 0 0 0  643.834  4.412   2031
##                                                                     
## G 160 - 192  Section KL                                             
##                                                                     
Element: 960 0.2 2.5 0.0 0.00050 1592M0 -1000  300 -3279   0.1170 0 0 0  647.915  4.439   2352
Element: 961 0.2 2.5 0.0 0.00050 1608M0 -1000  300 -3290   0.1170 0 0 0  652.004  4.467   2353
Element: 962 0.2 2.5 0.0 0.00050 1593M0 -1000  300 -3280   0.1170 0 0 0  656.099  4.495   2354
Element: 963 0.2 2.5 0.0 0.00050 1609M0 -1000  300 -3283   0.1170 0 0 0  660.200  4.524   2355
Element: 964 0.2 2.5 0.0 0.00050 1594M0 -1000  300 -3273   0.1170 0 0 0  664.308  4.552   2356
Element: 965 0.2 2.5 0.0 0.00050 1610M0 -1000  300 -2959   0.1170 0 0 0  668.423  4.579   2357
Element: 966 0.2 2.5 0.0 0.00050 1595M0 -1000  300 -3222   0.1170 0 0 0  672.598  4.499   2358
Element: 967 0.2 2.5 0.0 0.00050 1611M0 -1000  300 -3269   0.1170 0 0 0  676.670  4.415   2359
Element: 968 0.2 2.5 0.0 0.00050 1596M0 -1000  300 -3281   0.1170 0 0 0  680.803  4.441   2360
Element: 969 0.2 2.5 0.0 0.00050 1612M0 -1000  300 -3283   0.1170 0 0 0  684.942  4.471   2361
Element: 970 0.2 2.5 0.0 0.00050 1597M0 -1000  300 -3274   0.1170 0 0 0  689.087  4.497   2362
Element: 971 0.2 2.5 0.0 0.00050 1613M0 -1000  300 -3283   0.1170 0 0 0  693.238  4.525   2363
Element: 972 0.2 2.5 0.0 0.00050 1598M0 -1000  300 -3278   0.1170 0 0 0  697.394  4.554   2364
Element: 973 0.2 2.5 0.0 0.00050 1614M0 -1000  300 -3323   0.1170 0 0 0  701.557  4.579   2365
Element: 974 0.2 2.5 0.0 0.00050 1599M0 -1000  300 -3272   0.1170 0 0 0  705.725  4.608   2366
Element: 975 0.2 2.5 0.0 0.00050 1615M0 -1000  300 -3280   0.1170 0 0 0  709.899  4.634   2367
Element: 976 0.2 2.5 0.0 0.00050 1600M0 -1000  300 -3282   0.1170 0 0 0  714.078  4.662   2368
Element: 977 0.2 2.5 0.0 0.00050 1616M0 -1000  300 -3279   0.1170 0 0 0  718.312  4.592   2369
Element: 978 0.2 2.5 0.0 0.00050 1601M0 -1000  300 -3279   0.1170 0 0 0  722.453  4.519   2370
Element: 979 0.2 2.5 0.0 0.00050 1617M0 -1000  300 -3264   0.1170 0 0 0  726.648  4.547   2371
Element: 980 0.2 2.5 0.0 0.00050 1602M0 -1000  300 -3275   0.1170 0 0 0  730.848  4.573   2372
Element: 981 0.2 2.5 0.0 0.00050 1618M0 -1000  300 -3271   0.1170 0 0 0  735.054  4.601   2373
Element: 982 0.2 2.5 0.0 0.00050 1603M0 -1000  300 -3283   0.1170 0 0 0  739.264  4.627   2374
Element: 983 0.2 2.5 0.0 0.00050 1619M0 -1000  300 -3273   0.1170 0 0 0  743.481  4.655   2375
Element: 984 0.2 2.5 0.0 0.00050 1604M0 -1000  300 -3273   0.1170 0 0 0  747.701  4.682   2376
Element: 985 0.2 2.5 0.0 0.00050 1620M0 -1000  300 -3353   0.1170 0 0 0  751.927  4.707   2377
Element: 986 0.2 2.5 0.0 0.00050 1605M0 -1000  300 -3266   0.1170 0 0 0  756.157  4.735   2378
Element: 987 0.2 2.5 0.0 0.00050 1621M0 -1000  300 -3500   0.1170 0 0 0  760.392  4.762   2379
Element: 988 0.2 2.5 0.0 0.00050 1606M0 -1000  300 -3269   0.1170 0 0 0  764.691  4.670   2380
Element: 989 0.2 2.5 0.0 0.00050 1622M0 -1000  300 -3256   0.1170 0 0 0  768.875  4.577   2381
Element: 990 0.2 2.5 0.0 0.00050 1607M0 -1000  300 -3265   0.1170 0 0 0  773.124  4.602   2382
Element: 991 0.2 2.5 0.0 0.00050 1623M0 -1000  300 -3255   0.1170 0 0 0  777.377  4.630   2383
##                                                                     
## G 192 - 224  Section MN                                             
##                                                                     
Element: 992 0.2 2.5 0.0 0.00050 1624M0  -1000 300 -3500   0.1170 0 0 0  781.634  4.655   2640
Element: 993 0.2 2.5 0.0 0.00050 1640M0  -1000 300 -3271   0.1170 0 0 0  785.895  4.682   2641
Element: 994 0.2 2.5 0.0 0.00050 1625M0  -1000 300 -3272   0.1170 0 0 0  790.160  4.708   2642
Element: 995 0.2 2.5 0.0 0.00050 1641M0  -1000 300 -3278   0.1170 0 0 0  794.430  4.735   2643
Element: 996 0.2 2.5 0.0 0.00050 1626M0  -1000 300 -3284   0.1170 0 0 0  798.704  4.761   2644
Element: 997 0.2 2.5 0.0 0.00050 1642M0  -1000 300 -3373   0.1170 0 0 0  802.982  4.787   2645
Element: 998 0.2 2.5 0.0 0.00050 1627M0  -1000 300 -3272   0.1170 0 0 0  807.263  4.814   2646
Element: 999 0.2 2.5 0.0 0.00050 1643M0  -1000 300 -3273   0.1170 0 0 0  811.548  4.841   2647
Element: 1000 0.2 2.5 0.0 0.00050 1628M0 -1000 300  -3279  0.1170 0 0 0  815.890  4.760   2648
Element: 1001 0.2 2.5 0.0 0.00050 1644M0 -1000 300  -3275  0.1170 0 0 0  820.129  4.679   2649 
Element: 1002 0.2 2.5 0.0 0.00050 1629M0 -1000 300  -3274  0.1170 0 0 0  824.426  4.704   2650
Element: 1003 0.2 2.5 0.0 0.00050 1645M0 -1000 300  -3280  0.1170 0 0 0  828.725  4.730   2651
Element: 1004 0.2 2.5 0.0 0.00050 1630M0 -1000 300  -3268  0.1170 0 0 0  833.028  4.756   2652
Element: 1005 0.2 2.5 0.0 0.00050 1646M0 -1000 300  -3273  0.1170 0 0 0  837.334  4.782   2653
Element: 1006 0.2 2.5 0.0 0.00050 1631M0 -1000 300  -3275  0.1170 0 0 0  841.643  4.807   2654
Element: 1007 0.2 2.5 0.0 0.00050 1647M0 -1000 300  -3276  0.1170 0 0 0  845.956  4.833   2655
Element: 1008 0.2 2.5 0.0 0.00050 1632M0 -1000 300  -3268  0.1170 0 0 0  850.272  4.859   2656
Element: 1009 0.2 2.5 0.0 0.00050 1648M0 -1000 300  -3260  0.1170 0 0 0  854.591  4.884   2657
Element: 1010 0.2 2.5 0.0 0.00050 1633M0 -1000 300  -3265  0.1170 0 0 0  858.912  4.911   2658
Element: 1011 0.2 2.5 0.0 0.00050 1649M0 -1000 300  -3256  0.1170 0 0 0  863.237  4.937   2659
Element: 1012 0.2 2.5 0.0 0.00050 1634M0 -1000 300  -3268  0.1170 0 0 0  867.630  4.833   2660
Element: 1013 0.2 2.5 0.0 0.00050 1650M0 -1000 300  -3259  0.1170 0 0 0  871.895  4.727   2661
Element: 1014 0.2 2.5 0.0 0.00050 1635M0 -1000 300  -3277  0.1170 0 0 0  876.228  4.754   2662
Element: 1015 0.2 2.5 0.0 0.00050 1651M0 -1000 300  -3256  0.1170 0 0 0  880.564  4.777   2663
Element: 1016 0.2 2.5 0.0 0.00050 1636M0 -1000 300  -3270  0.1170 0 0 0  884.902  4.804   2664
Element: 1017 0.2 2.5 0.0 0.00050 1652M0 -1000 300  -3263  0.1170 0 0 0  889.242  4.827   2665
Element: 1018 0.2 2.5 0.0 0.00050 1637M0 -1000 300  -3379  0.1170 0 0 0  893.585  4.853   2666
Element: 1019 0.2 2.5 0.0 0.00050 1653M0 -1000 300  -3259  0.1170 0 0 0  897.930  4.878   2667
Element: 1020 0.2 2.5 0.0 0.00050 1638M0 -1000 300  -3257  0.1170 0 0 0  902.277  4.904   2668
Element: 1021 0.2 2.5 0.0 0.00050 1654M0 -1000 300  -3254  0.1170 0 0 0  906.628  4.928   2669
Element: 1022 0.2 2.5 0.0 0.00050 1639M0 -1000 300  -3253  0.1170 0 0 0  910.980  4.953   2670
Element: 1023 0.2 2.5 0.0 0.00050 1655M0 -1000 300  -3250  0.1170 0 0 0  915.333  4.978   2671
##                                                                     
## G 224 - 256  Section OP                                             
##                                                                     
