Element: 835 0.2 2.5 0.0 0.00050 1481M0 -1000  300 -1651.1 0.1170 0 0 0 210.140	2.995  2067
Element: 836 0.2 2.5 0.0 0.00050 1466M0 -1000  300 -1653.7 0.1170 0 0 0 212.954	3.007  2068
Element: 837 0.2 2.5 0.0 0.00050 1482M0 -1000  300 -1654.6 0.1170 0 0 0 215.789	3.027  2069
Element: 838 0.2 2.5 0.0 0.00050 1467M0 -1000  300 -1650.8 0.1170 0 0 0 218.677	2.976  2070
Element: 839 0.2 2.5 0.0 0.00050 1483M0 -1000  300 -1650.5 0.1170 0 0 0 221.499	2.928  2071
Element: 840 0.2 2.5 0.0 0.00050 1468M0 -1000  300 -1654.1 0.1170 0 0 0 224.368	2.953  2072
Element: 841 0.2 2.5 0.0 0.00050 1484M0 -1000  300 -1651.0 0.1170 0 0 0 227.250	2.983  2073
Element: 842 0.2 2.5 0.0 0.00050 1469M0 -1000  300 -1647.6 0.1170 0 0 0 230.143	3.010  2074
Element: 843 0.2 2.5 0.0 0.00050 1485M0 -1000  300 -1653.4 0.1170 0 0 0 233.045	3.040  2075
Element: 844 0.2 2.5 0.0 0.00050 1470M0 -1000  300 -1643.9 0.1170 0 0 0 235.959	3.068  2076
Element: 845 0.2 2.5 0.0 0.00050 1486M0 -1000  300 -1648.9 0.1170 0 0 0 238.883	3.097  2077
Element: 846 0.2 2.5 0.0 0.00050 1471M0 -1000  300 -1640.1 0.1170 0 0 0 241.819	3.126  2078
Element: 847 0.2 2.5 0.0 0.00050 1487M0 -1000  300 -1653.1 0.1170 0 0 0 244.765	3.153  2079
Element: 848 0.2 2.5 0.0 0.00050 1472M0 -1000  300 -1642.6 0.1170 0 0 0 247.761	3.106  2080
Element: 849 0.2 2.5 0.0 0.00050 1488M0 -1000  300 -1637.4 0.1170 0 0 0 250.692	3.056  2081
Element: 850 0.2 2.5 0.0 0.00050 1473M0 -1000  300 -1646.2 0.1170 0 0 0 253.672	3.085  2082
Element: 851 0.2 2.5 0.0 0.00050 1489M0 -1000  300 -1634.4 0.1170 0 0 0 256.662	3.112  2083
Element: 852 0.2 2.5 0.0 0.00050 1474M0 -1000  300 -1649.4 0.1170 0 0 0 259.664	3.141  2084
Element: 853 0.2 2.5 0.0 0.00050 1490M0 -1000  300 -1637.7 0.1170 0 0 0 262.679	3.169  2085
Element: 854 0.2 2.5 0.0 0.00050 1475M0 -1000  300 -1645.2 0.1170 0 0 0 265.705	3.197  2086
Element: 855 0.2 2.5 0.0 0.00050 1491M0 -1000  300 -1638.2 0.1170 0 0 0 268.743	3.226  2087
Element: 856 0.2 2.5 0.0 0.00050 1476M0 -1000  300 -1643.4 0.1170 0 0 0 271.824	3.191  2088
Element: 857 0.2 2.5 0.0 0.00050 1492M0 -1000  300 -1628.8 0.1170 0 0 0 274.851	3.151  2089
Element: 858 0.2 2.5 0.0 0.00050 1477M0 -1000  300 -1638.1 0.1170 0 0 0 277.923	3.180  2090
Element: 859 0.2 2.5 0.0 0.00050 1493M0 -1000  300 -1631.2 0.1170 0 0 0 281.007	3.207  2091
Element: 860 0.2 2.5 0.0 0.00050 1478M0 -1000  300 -1626.2 0.1170 0 0 0 284.102	3.236  2092
Element: 861 0.2 2.5 0.0 0.00050 1494M0 -1000  300 -1632.4 0.1170 0 0 0 287.208	3.263  2093
Element: 862 0.2 2.5 0.0 0.00050 1479M0 -1000  300 -1636.6 0.1170 0 0 0 290.328	3.294  2094
Element: 863 0.2 2.5 0.0 0.00050 1495M0 -1000  300 -1628.0 0.1170 0 0 0 293.458	3.324  2095
##                                                                            
## G 64 - 96  Section EF                                                      
##                                                                            
Element: 864 0.2 2.5 0.0 0.00050 1496M0 -1000  300 -1641.7 0.1170 0 0 0 296.600	3.352  2576
Element: 865 0.2 2.5 0.0 0.00050 1512M0 -1000  300 -1642.8 0.1170 0 0 0 299.754	3.381  2577
Element: 866 0.2 2.5 0.0 0.00050 1497M0 -1000  300 -1643.9 0.1170 0 0 0 302.919	3.410  2578
Element: 867 0.2 2.5 0.0 0.00050 1513M0 -1000  300 -1644.9 0.1170 0 0 0 306.136	3.358  2579
Element: 868 0.2 2.5 0.0 0.00050 1498M0 -1000  300 -1643.5 0.1170 0 0 0 309.284	3.304  2580
Element: 869 0.2 2.5 0.0 0.00050 1514M0 -1000  300 -1645.5 0.1170 0 0 0 312.483	3.333  2581
Element: 870 0.2 2.5 0.0 0.00050 1499M0 -1000  300 -1643.3 0.1170 0 0 0 315.696	3.361  2582
Element: 871 0.2 2.5 0.0 0.00050 1515M0 -1000  300 -1644.3 0.1170 0 0 0 318.919	3.390  2583
Element: 872 0.2 2.5 0.0 0.00050 1500M0 -1000  300 -1642.0 0.1170 0 0 0 322.155	3.419  2584
Element: 873 0.2 2.5 0.0 0.00050 1516M0 -1000  300 -1642.9 0.1170 0 0 0 325.402	3.448  2585
Element: 874 0.2 2.5 0.0 0.00050 1501M0 -1000  300 -1633.9 0.1170 0 0 0 328.660	3.477  2586
Element: 875 0.2 2.5 0.0 0.00050 1517M0 -1000  300 -1645.6 0.1170 0 0 0 331.930	3.507  2587
Element: 876 0.2 2.5 0.0 0.00050 1502M0 -1000  300 -1633.4 0.1170 0 0 0 335.247	3.466  2588
Element: 877 0.2 2.5 0.0 0.00050 1518M0 -1000  300 -1637.5 0.1170 0 0 0 338.506	3.423  2589
Element: 878 0.2 2.5 0.0 0.00050 1503M0 -1000  300 -1633.6 0.1170 0 0 0 341.810	3.452  2590
Element: 879 0.2 2.5 0.0 0.00050 1519M0 -1000  300 -1642.2 0.1170 0 0 0 345.127	3.479  2591
Element: 880 0.2 2.5 0.0 0.00050 1504M0 -1000  300 -1635.6 0.1170 0 0 0 348.455	3.512  2592
Element: 881 0.2 2.5 0.0 0.00050 1520M0 -1000  300 -1633.9 0.1170 0 0 0 351.793	3.538  2593
Element: 882 0.2 2.5 0.0 0.00050 1505M0 -1000  300 -1636.4 0.1170 0 0 0 355.145	3.568  2594
Element: 883 0.2 2.5 0.0 0.00050 1521M0 -1000  300 -1627.9 0.1170 0 0 0 358.507	3.597  2595
Element: 884 0.2 2.5 0.0 0.00050 1506M0 -1000  300 -1639.7 0.1170 0 0 0 361.881	3.627  2596
Element: 885 0.2 2.5 0.0 0.00050 1522M0 -1000  300 -1631.5 0.1170 0 0 0 365.303	3.582  2597
Element: 886 0.2 2.5 0.0 0.00050 1507M0 -1000  300 -1634.9 0.1170 0 0 0 368.661	3.536  2598
Element: 887 0.2 2.5 0.0 0.00050 1523M0 -1000  300 -1635.4 0.1170 0 0 0 372.070	3.565  2599
Element: 888 0.2 2.5 0.0 0.00050 1508M0 -1000  300 -1642.0 0.1170 0 0 0 375.489	3.594  2600
Element: 889 0.2 2.5 0.0 0.00050 1524M0 -1000  300 -1626.5 0.1170 0 0 0 378.919	3.623  2601
Element: 890 0.2 2.5 0.0 0.00050 1509M0 -1000  300 -1625.6 0.1170 0 0 0 382.359	3.651  2602
Element: 891 0.2 2.5 0.0 0.00050 1525M0 -1000  300 -1627.4 0.1170 0 0 0 385.812	3.681  2603
Element: 892 0.2 2.5 0.0 0.00050 1510M0 -1000  300 -1617.7 0.1170 0 0 0 389.276	3.710  2604
Element: 893 0.2 2.5 0.0 0.00050 1526M0 -1000  300 -1621.4 0.1170 0 0 0 392.750	3.740  2605
Element: 894 0.2 2.5 0.0 0.00050 1511M0 -1000  300 -1623.9 0.1170 0 0 0 396.269	3.703  2606
Element: 895 0.2 2.5 0.0 0.00050 1527M0 -1000  300 -1616.5 0.1170 0 0 0 399.732	3.664  2607
##                                                                            
## G 96 - 128  Section GH                                                     
##                                                                            
Element: 896 0.2 2.5 0.0 0.00050 1528M0 -1000  300 -1627.4 0.1170 0 0 0 403.239	3.693  2288
Element: 897 0.2 2.5 0.0 0.00050 1544M0 -1000  300 -1640.2 0.1170 0 0 0 406.757	3.721  2289
Element: 898 0.2 2.5 0.0 0.00050 1529M0 -1000  300 -1634.7 0.1170 0 0 0 410.287	3.751  2290
Element: 899 0.2 2.5 0.0 0.00050 1545M0 -1000  300 -1635.8 0.1170 0 0 0 413.827	3.779  2291
Element: 900 0.2 2.5 0.0 0.00050 1530M0 -1000  300 -1638.9 0.1170 0 0 0 417.377	3.810  2292
Element: 901 0.2 2.5 0.0 0.00050 1546M0 -1000  300 -1639.2 0.1170 0 0 0 420.939	3.839  2293
Element: 902 0.2 2.5 0.0 0.00050 1531M0 -1000  300 -1626.5 0.1170 0 0 0 424.511	3.868  2294
Element: 903 0.2 2.5 0.0 0.00050 1547M0 -1000  300 -1625.6 0.1170 0 0 0 428.134	3.816  2295
Element: 904 0.2 2.5 0.0 0.00050 1532M0 -1000  300 -1625.6 0.1170 0 0 0 431.686	3.762  2296
Element: 905 0.2 2.5 0.0 0.00050 1548M0 -1000  300 -1634.3 0.1170 0 0 0 435.290	3.791  2297
Element: 906 0.2 2.5 0.0 0.00050 1533M0 -1000  300 -1627.3 0.1170 0 0 0 438.903	3.821  2298
Element: 907 0.2 2.5 0.0 0.00050 1549M0 -1000  300 -1623.9 0.1170 0 0 0 442.528	3.849  2299
Element: 908 0.2 2.5 0.0 0.00050 1534M0 -1000  300 -1620.9 0.1170 0 0 0 446.162	3.878  2300
Element: 909 0.2 2.5 0.0 0.00050 1550M0 -1000  300 -1622.3 0.1170 0 0 0 449.807	3.907  2301
Element: 910 0.2 2.5 0.0 0.00050 1535M0 -1000  300 -1616.7 0.1170 0 0 0 453.463	3.937  2302
Element: 911 0.2 2.5 0.0 0.00050 1551M0 -1000  300 -1635.9 0.1170 0 0 0 457.127	3.965  2303
Element: 912 0.2 2.5 0.0 0.00050 1536M0 -1000  300 -1632.9 0.1170 0 0 0 460.803	3.995  2304
Element: 913 0.2 2.5 0.0 0.00050 1552M0 -1000  300 -1612.5 0.1170 0 0 0 464.526	3.951  2305
Element: 914 0.2 2.5 0.0 0.00050 1537M0 -1000  300 -1632.8 0.1170 0 0 0 468.183	3.904  2306
Element: 915 0.2 2.5 0.0 0.00050 1553M0 -1000  300 -1623.5 0.1170 0 0 0 471.889	3.932  2307
Element: 916 0.2 2.5 0.0 0.00050 1538M0 -1000  300 -1632.1 0.1170 0 0 0 475.603	3.963  2308
Element: 917 0.2 2.5 0.0 0.00050 1554M0 -1000  300 -1627.9 0.1170 0 0 0 479.329	3.991  2309
Element: 918 0.2 2.5 0.0 0.00050 1539M0 -1000  300 -1618.5 0.1170 0 0 0 483.063	4.021  2310
Element: 919 0.2 2.5 0.0 0.00050 1555M0 -1000  300 -1624.6 0.1170 0 0 0 486.808	4.050  2311
Element: 920 0.2 2.5 0.0 0.00050 1540M0 -1000  300 -1636.8 0.1170 0 0 0 490.562	4.080  2312
Element: 921 0.2 2.5 0.0 0.00050 1556M0 -1000  300 -1613.5 0.1170 0 0 0 494.325	4.109  2313
Element: 922 0.2 2.5 0.0 0.00050 1541M0 -1000  300 -1623.4 0.1170 0 0 0 498.097	4.138  2314
Element: 923 0.2 2.5 0.0 0.00050 1557M0 -1000  300 -1620.4 0.1170 0 0 0 501.925	4.077  2315
Element: 924 0.2 2.5 0.0 0.00050 1542M0 -1000  300 -1623.7 0.1170 0 0 0 505.672	4.013  2316
Element: 925 0.2 2.5 0.0 0.00050 1558M0 -1000  300 -1621.4 0.1170 0 0 0 509.473	4.041  2317
Element: 926 0.2 2.5 0.0 0.00050 1543M0 -1000  300 -1625.2 0.1170 0 0 0 513.282	4.070  2318
Element: 927 0.2 2.5 0.0 0.00050 1559M0 -1000  300 -1612.4 0.1170 0 0 0 517.102	4.100  2319
##                                                                            
## G 128 - 160  Section IJ                                                    
##                                                                            
Element: 928 0.2 2.5 0.0 0.00050 1560M0 -1000  300 -1598.5 0.1170 0 0 0 520.930	4.129  2000
Element: 929 0.2 2.5 0.0 0.00050 1576M0 -1000  300 -1607.9 0.1170 0 0 0 524.767	4.158  2001
Element: 930 0.2 2.5 0.0 0.00050 1561M0 -1000  300 -1605.5 0.1170 0 0 0 528.614	4.188  2002
Element: 931 0.2 2.5 0.0 0.00050 1577M0 -1000  300 -1607.8 0.1170 0 0 0 532.469	4.216  2003
Element: 932 0.2 2.5 0.0 0.00050 1562M0 -1000  300 -1616.6 0.1170 0 0 0 536.333	4.245  2004
Element: 933 0.2 2.5 0.0 0.00050 1578M0 -1000  300 -1608.1 0.1170 0 0 0 540.253	4.179  2005
Element: 934 0.2 2.5 0.0 0.00050 1563M0 -1000  300 -1606.3 0.1170 0 0 0 544.086	4.112  2006
Element: 935 0.2 2.5 0.0 0.00050 1579M0 -1000  300 -1611.9 0.1170 0 0 0 547.976	4.141  2007
Element: 936 0.2 2.5 0.0 0.00050 1564M0 -1000  300 -1609.7 0.1170 0 0 0 551.875	4.170  2008
Element: 937 0.2 2.5 0.0 0.00050 1580M0 -1000  300 -1608.5 0.1170 0 0 0 555.782	4.196  2009
Element: 938 0.2 2.5 0.0 0.00050 1565M0 -1000  300 -1606.9 0.1170 0 0 0 559.697	4.228  2010
Element: 939 0.2 2.5 0.0 0.00050 1581M0 -1000  300 -1609.3 0.1170 0 0 0 563.620	4.254  2011
Element: 940 0.2 2.5 0.0 0.00050 1566M0 -1000  300 -1602.7 0.1170 0 0 0 567.552	4.284  2012
Element: 941 0.2 2.5 0.0 0.00050 1582M0 -1000  300 -1606.5 0.1170 0 0 0 571.493	4.313  2013
Element: 942 0.2 2.5 0.0 0.00050 1567M0 -1000  300 -1600.3 0.1170 0 0 0 575.440	4.342  2014
Element: 943 0.2 2.5 0.0 0.00050 1583M0 -1000  300 -1608.7 0.1170 0 0 0 579.396	4.371  2015
Element: 944 0.2 2.5 0.0 0.00050 1568M0 -1000  300 -1603.5 0.1170 0 0 0 583.411	4.299  2016
Element: 945 0.2 2.5 0.0 0.00050 1584M0 -1000  300 -1599.9 0.1170 0 0 0 587.332	4.227  2017
Element: 946 0.2 2.5 0.0 0.00050 1569M0 -1000  300 -1603.8 0.1170 0 0 0 591.312	4.255  2018
Element: 947 0.2 2.5 0.0 0.00050 1585M0 -1000  300 -1595.3 0.1170 0 0 0 595.300	4.282  2019
Element: 948 0.2 2.5 0.0 0.00050 1570M0 -1000  300 -1606.9 0.1170 0 0 0 599.295	4.312  2020
Element: 949 0.2 2.5 0.0 0.00050 1586M0 -1000  300 -1602.2 0.1170 0 0 0 603.297	4.339  2021
Element: 950 0.2 2.5 0.0 0.00050 1571M0 -1000  300 -1605.0 0.1170 0 0 0 607.308	4.368  2022
Element: 951 0.2 2.5 0.0 0.00050 1587M0 -1000  300 -1601.0 0.1170 0 0 0 611.325	4.396  2023
Element: 952 0.2 2.5 0.0 0.00050 1572M0 -1000  300 -1606.2 0.1170 0 0 0 615.350	4.424  2024
Element: 953 0.2 2.5 0.0 0.00050 1588M0 -1000  300 -1596.2 0.1170 0 0 0 619.382	4.453  2025
Element: 954 0.2 2.5 0.0 0.00050 1573M0 -1000  300 -1601.7 0.1170 0 0 0 623.421	4.481  2026
Element: 955 0.2 2.5 0.0 0.00050 1589M0 -1000  300 -1610.7 0.1170 0 0 0 627.520	4.405  2027
Element: 956 0.2 2.5 0.0 0.00050 1574M0 -1000  300 -1595.3 0.1170 0 0 0 631.522	4.327  2028
Element: 957 0.2 2.5 0.0 0.00050 1590M0 -1000  300 -1590.9 0.1170 0 0 0 635.582	4.357  2029
Element: 958 0.2 2.5 0.0 0.00050 1575M0 -1000  300 -1604.6 0.1170 0 0 0 639.649	4.381  2030
Element: 959 0.2 2.5 0.0 0.00050 1591M0 -1000  300 -1603.2 0.1170 0 0 0 643.724	4.411  2031
##                                                                            
## G 160 - 192  Section KL                                                    
##                                                                            
Element: 960 0.2 2.5 0.0 0.00050 1592M0 -1000  300 -1592.2 0.1170 0 0 0 647.805	4.438  2352
Element: 961 0.2 2.5 0.0 0.00050 1608M0 -1000  300 -1613.1 0.1170 0 0 0 651.893	4.467  2353
Element: 962 0.2 2.5 0.0 0.00050 1593M0 -1000  300 -1611.1 0.1170 0 0 0 655.986	4.495  2354
Element: 963 0.2 2.5 0.0 0.00050 1609M0 -1000  300 -1612.1 0.1170 0 0 0 660.087	4.523  2355
Element: 964 0.2 2.5 0.0 0.00050 1594M0 -1000  300 -1610.2 0.1170 0 0 0 664.194	4.551  2356
Element: 965 0.2 2.5 0.0 0.00050 1610M0 -1000  300 -1607.4 0.1170 0 0 0 668.308	4.578  2357
Element: 966 0.2 2.5 0.0 0.00050 1595M0 -1000  300 -1610.6 0.1170 0 0 0 672.483	4.498  2358
Element: 967 0.2 2.5 0.0 0.00050 1611M0 -1000  300 -1612.8 0.1170 0 0 0 676.554	4.414  2359
Element: 968 0.2 2.5 0.0 0.00050 1596M0 -1000  300 -1610.9 0.1170 0 0 0 680.686	4.440  2360
Element: 969 0.2 2.5 0.0 0.00050 1612M0 -1000  300 -1607.6 0.1170 0 0 0 684.825	4.470  2361
Element: 970 0.2 2.5 0.0 0.00050 1597M0 -1000  300 -1592.9 0.1170 0 0 0 688.969	4.496  2362
Element: 971 0.2 2.5 0.0 0.00050 1613M0 -1000  300 -1612.5 0.1170 0 0 0 693.120	4.524  2363
Element: 972 0.2 2.5 0.0 0.00050 1598M0 -1000  300 -1602.1 0.1170 0 0 0 697.275	4.553  2364
Element: 973 0.2 2.5 0.0 0.00050 1614M0 -1000  300 -1598.0 0.1170 0 0 0 701.437	4.578  2365
Element: 974 0.2 2.5 0.0 0.00050 1599M0 -1000  300 -1587.2 0.1170 0 0 0 705.604	4.607  2366
Element: 975 0.2 2.5 0.0 0.00050 1615M0 -1000  300 -1599.6 0.1170 0 0 0 709.777	4.633  2367
Element: 976 0.2 2.5 0.0 0.00050 1600M0 -1000  300 -1596.5 0.1170 0 0 0 713.956	4.661  2368
Element: 977 0.2 2.5 0.0 0.00050 1616M0 -1000  300 -1589.3 0.1170 0 0 0 718.189	4.591  2369
Element: 978 0.2 2.5 0.0 0.00050 1601M0 -1000  300 -1601.2 0.1170 0 0 0 722.329	4.518  2370
Element: 979 0.2 2.5 0.0 0.00050 1617M0 -1000  300 -1585.0 0.1170 0 0 0 726.524	4.546  2371
Element: 980 0.2 2.5 0.0 0.00050 1602M0 -1000  300 -1602.6 0.1170 0 0 0 730.723	4.573  2372
Element: 981 0.2 2.5 0.0 0.00050 1618M0 -1000  300 -1598.7 0.1170 0 0 0 734.929	4.600  2373
Element: 982 0.2 2.5 0.0 0.00050 1603M0 -1000  300 -1606.2 0.1170 0 0 0 739.138	4.626  2374
Element: 983 0.2 2.5 0.0 0.00050 1619M0 -1000  300 -1609.4 0.1170 0 0 0 743.354	4.654  2375
Element: 984 0.2 2.5 0.0 0.00050 1604M0 -1000  300 -1614.6 0.1170 0 0 0 747.573	4.681  2376
Element: 985 0.2 2.5 0.0 0.00050 1620M0 -1000  300 -1587.0 0.1170 0 0 0 751.798	4.706  2377
Element: 986 0.2 2.5 0.0 0.00050 1605M0 -1000  300 -1592.3 0.1170 0 0 0 756.027	4.734  2378
Element: 987 0.2 2.5 0.0 0.00050 1621M0 -1000  300 -1590.9 0.1170 0 0 0 760.262	4.761  2379
Element: 988 0.2 2.5 0.0 0.00050 1606M0 -1000  300 -1587.7 0.1170 0 0 0 764.560	4.669  2380
Element: 989 0.2 2.5 0.0 0.00050 1622M0 -1000  300 -1584.9 0.1170 0 0 0 768.743	4.576  2381
Element: 990 0.2 2.5 0.0 0.00050 1607M0 -1000  300 -1584.4 0.1170 0 0 0 772.991	4.601  2382
Element: 991 0.2 2.5 0.0 0.00050 1623M0 -1000  300 -1578.3 0.1170 0 0 0 777.244	4.629  2383
##                                                                            
## G 192 - 224  Section MN                                                    
##                                                                            
Element: 992 0.2 2.5 0.0 0.00050 1624M0  -1000 300 -1581.5 0.1170 0 0 0 781.500	4.655  2640
Element: 993 0.2 2.5 0.0 0.00050 1640M0  -1000 300 -1592.6 0.1170 0 0 0 785.761	4.682  2641
Element: 994 0.2 2.5 0.0 0.00050 1625M0  -1000 300 -1587.8 0.1170 0 0 0 790.025	4.707  2642
Element: 995 0.2 2.5 0.0 0.00050 1641M0  -1000 300 -1594.3 0.1170 0 0 0 794.294	4.734  2643
Element: 996 0.2 2.5 0.0 0.00050 1626M0  -1000 300 -1598.0 0.1170 0 0 0 798.567	4.760  2644
Element: 997 0.2 2.5 0.0 0.00050 1642M0  -1000 300 -1595.1 0.1170 0 0 0 802.844	4.786  2645
Element: 998 0.2 2.5 0.0 0.00050 1627M0  -1000 300 -1593.5 0.1170 0 0 0 807.125	4.814  2646
Element: 999 0.2 2.5 0.0 0.00050 1643M0  -1000 300 -1593.4 0.1170 0 0 0 811.409	4.840  2647
Element: 1000 0.2 2.5 0.0 0.00050 1628M0 -1000 300 -1595.0 0.1170 0 0 0 815.750	4.759  2648
Element: 1001 0.2 2.5 0.0 0.00050 1644M0 -1000 300 -1597.7 0.1170 0 0 0 819.989	4.678  2649 
Element: 1002 0.2 2.5 0.0 0.00050 1629M0 -1000 300 -1591.5 0.1170 0 0 0 824.284	4.704  2650
Element: 1003 0.2 2.5 0.0 0.00050 1645M0 -1000 300 -1595.6 0.1170 0 0 0 828.583	4.729  2651
Element: 1004 0.2 2.5 0.0 0.00050 1630M0 -1000 300 -1587.4 0.1170 0 0 0 832.885	4.755  2652
Element: 1005 0.2 2.5 0.0 0.00050 1646M0 -1000 300 -1605.7 0.1170 0 0 0 837.190	4.781  2653
Element: 1006 0.2 2.5 0.0 0.00050 1631M0 -1000 300 -1603.5 0.1170 0 0 0 841.499	4.806  2654
Element: 1007 0.2 2.5 0.0 0.00050 1647M0 -1000 300 -1609.9 0.1170 0 0 0 845.811	4.832  2655
Element: 1008 0.2 2.5 0.0 0.00050 1632M0 -1000 300 -1598.6 0.1170 0 0 0 850.126	4.858  2656
Element: 1009 0.2 2.5 0.0 0.00050 1648M0 -1000 300 -1580.2 0.1170 0 0 0 854.444	4.884  2657
Element: 1010 0.2 2.5 0.0 0.00050 1633M0 -1000 300 -1598.7 0.1170 0 0 0 858.765	4.910  2658
Element: 1011 0.2 2.5 0.0 0.00050 1649M0 -1000 300 -1597.9 0.1170 0 0 0 863.089	4.936  2659
Element: 1012 0.2 2.5 0.0 0.00050 1634M0 -1000 300 -1607.5 0.1170 0 0 0 867.481	4.832  2660
Element: 1013 0.2 2.5 0.0 0.00050 1650M0 -1000 300 -1598.1 0.1170 0 0 0 871.746	4.727  2661
Element: 1014 0.2 2.5 0.0 0.00050 1635M0 -1000 300 -1587.8 0.1170 0 0 0 876.078	4.752  2662
Element: 1015 0.2 2.5 0.0 0.00050 1651M0 -1000 300 -1583.3 0.1170 0 0 0 880.413	4.776  2663
Element: 1016 0.2 2.5 0.0 0.00050 1636M0 -1000 300 -1601.9 0.1170 0 0 0 884.750	4.804  2664
Element: 1017 0.2 2.5 0.0 0.00050 1652M0 -1000 300 -1582.2 0.1170 0 0 0 889.089	4.826  2665
