Element:  832 0.2 2.5 0.0 0.00050 1464M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 432
Element:  833 0.2 2.5 0.0 0.00050 1480M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 433
Element:  834 0.2 2.5 0.0 0.00050 1465M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 434
Element:  835 0.2 2.5 0.0 0.00050 1481M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 435
Element:  836 0.2 2.5 0.0 0.00050 1466M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 436
Element:  837 0.2 2.5 0.0 0.00050 1482M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 437
Element:  838 0.2 2.5 0.0 0.00050 1467M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 438
Element:  839 0.2 2.5 0.0 0.00050 1483M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 439
Element:  840 0.2 2.5 0.0 0.00050 1468M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 440
Element:  841 0.2 2.5 0.0 0.00050 1484M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 441
Element:  842 0.2 2.5 0.0 0.00050 1469M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 442
Element:  843 0.2 2.5 0.0 0.00050 1485M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 443
Element:  844 0.2 2.5 0.0 0.00050 1470M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 444
Element:  845 0.2 2.5 0.0 0.00050 1486M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 445
Element:  846 0.2 2.5 0.0 0.00050 1471M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 446
Element:  847 0.2 2.5 0.0 0.00050 1487M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 447
Element:  848 0.2 2.5 0.0 0.00050 1472M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 448
Element:  849 0.2 2.5 0.0 0.00050 1488M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 449
Element:  850 0.2 2.5 0.0 0.00050 1473M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 450
Element:  851 0.2 2.5 0.0 0.00050 1489M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 451
Element:  852 0.2 2.5 0.0 0.00050 1474M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 452
Element:  853 0.2 2.5 0.0 0.00050 1490M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 453
Element:  854 0.2 2.5 0.0 0.00050 1475M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 454
Element:  855 0.2 2.5 0.0 0.00050 1491M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 455
Element:  856 0.2 2.5 0.0 0.00050 1476M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 456
Element:  857 0.2 2.5 0.0 0.00050 1492M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 457
Element:  858 0.2 2.5 0.0 0.00050 1477M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 458
Element:  859 0.2 2.5 0.0 0.00050 1493M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 459
Element:  860 0.2 2.5 0.0 0.00050 1478M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 460
Element:  861 0.2 2.5 0.0 0.00050 1494M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 461
Element:  862 0.2 2.5 0.0 0.00050 1479M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 462
Element:  863 0.2 2.5 0.0 0.00050 1495M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 463
##
## G 64 - 95  Section EF
##
Element:  864 0.2 2.5 0.0 0.00050 1496M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 464
Element:  865 0.2 2.5 0.0 0.00050 1512M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 465
Element:  866 0.2 2.5 0.0 0.00050 1497M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 466
Element:  867 0.2 2.5 0.0 0.00050 1513M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 467
Element:  868 0.2 2.5 0.0 0.00050 1498M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 468
Element:  869 0.2 2.5 0.0 0.00050 1514M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 469
Element:  870 0.2 2.5 0.0 0.00050 1499M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 470
Element:  871 0.2 2.5 0.0 0.00050 1515M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 471
Element:  872 0.2 2.5 0.0 0.00050 1500M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 472
Element:  873 0.2 2.5 0.0 0.00050 1516M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 473
Element:  874 0.2 2.5 0.0 0.00050 1501M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 474
Element:  875 0.2 2.5 0.0 0.00050 1517M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 475
Element:  876 0.2 2.5 0.0 0.00050 1502M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 476
Element:  877 0.2 2.5 0.0 0.00050 1518M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 477
Element:  878 0.2 2.5 0.0 0.00050 1503M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 478
Element:  879 0.2 2.5 0.0 0.00050 1519M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 479
Element:  880 0.2 2.5 0.0 0.00050 1504M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 480
Element:  881 0.2 2.5 0.0 0.00050 1520M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 481
Element:  882 0.2 2.5 0.0 0.00050 1505M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 482
Element:  883 0.2 2.5 0.0 0.00050 1521M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 483
Element:  884 0.2 2.5 0.0 0.00050 1506M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 484
Element:  885 0.2 2.5 0.0 0.00050 1522M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 485
Element:  886 0.2 2.5 0.0 0.00050 1507M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 486
Element:  887 0.2 2.5 0.0 0.00050 1523M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 487
Element:  888 0.2 2.5 0.0 0.00050 1508M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 488
Element:  889 0.2 2.5 0.0 0.00050 1524M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 489
Element:  890 0.2 2.5 0.0 0.00050 1509M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 490
Element:  891 0.2 2.5 0.0 0.00050 1525M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 491
Element:  892 0.2 2.5 0.0 0.00050 1510M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 492
Element:  893 0.2 2.5 0.0 0.00050 1526M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 493
Element:  894 0.2 2.5 0.0 0.00050 1511M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 494
Element:  895 0.2 2.5 0.0 0.00050 1527M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 495
##
## G 96 - 127  Section GH
##
Element:  896 0.2 2.5 0.0 0.00050 1528M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 496
Element:  897 0.2 2.5 0.0 0.00050 1544M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 497
Element:  898 0.2 2.5 0.0 0.00050 1529M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 498
Element:  899 0.2 2.5 0.0 0.00050 1545M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 499
Element:  900 0.2 2.5 0.0 0.00050 1530M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 500
Element:  901 0.2 2.5 0.0 0.00050 1546M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 501
Element:  902 0.2 2.5 0.0 0.00050 1531M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 502
Element:  903 0.2 2.5 0.0 0.00050 1547M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 503
Element:  904 0.2 2.5 0.0 0.00050 1532M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 504
Element:  905 0.2 2.5 0.0 0.00050 1548M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 505
Element:  906 0.2 2.5 0.0 0.00050 1533M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 506
Element:  907 0.2 2.5 0.0 0.00050 1549M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 507
Element:  908 0.2 2.5 0.0 0.00050 1534M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 508
Element:  909 0.2 2.5 0.0 0.00050 1550M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 509
Element:  910 0.2 2.5 0.0 0.00050 1535M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 510
Element:  911 0.2 2.5 0.0 0.00050 1551M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 511
Element:  912 0.2 2.5 0.0 0.00050 1536M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 512
Element:  913 0.2 2.5 0.0 0.00050 1552M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 513
Element:  914 0.2 2.5 0.0 0.00050 1537M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 514
Element:  915 0.2 2.5 0.0 0.00050 1553M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 515
Element:  916 0.2 2.5 0.0 0.00050 1538M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 516
Element:  917 0.2 2.5 0.0 0.00050 1554M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 517
Element:  918 0.2 2.5 0.0 0.00050 1539M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 518
Element:  919 0.2 2.5 0.0 0.00050 1555M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 519
Element:  920 0.2 2.5 0.0 0.00050 1540M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 520
Element:  921 0.2 2.5 0.0 0.00050 1556M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 521
Element:  922 0.2 2.5 0.0 0.00050 1541M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 522
Element:  923 0.2 2.5 0.0 0.00050 1557M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 523
Element:  924 0.2 2.5 0.0 0.00050 1542M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 524
Element:  925 0.2 2.5 0.0 0.00050 1558M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 525
Element:  926 0.2 2.5 0.0 0.00050 1543M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 526
Element:  927 0.2 2.5 0.0 0.00050 1559M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 527
##
## G 128 - 159  Section IJ
##
Element:  928 0.2 2.5 0.0 0.00050 1560M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 528
Element:  929 0.2 2.5 0.0 0.00050 1576M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 529
Element:  930 0.2 2.5 0.0 0.00050 1561M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 530
Element:  931 0.2 2.5 0.0 0.00050 1577M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 531
Element:  932 0.2 2.5 0.0 0.00050 1562M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 532
Element:  933 0.2 2.5 0.0 0.00050 1578M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 533
Element:  934 0.2 2.5 0.0 0.00050 1563M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 534
Element:  935 0.2 2.5 0.0 0.00050 1579M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 535
Element:  936 0.2 2.5 0.0 0.00050 1564M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 536
Element:  937 0.2 2.5 0.0 0.00050 1580M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 537
Element:  938 0.2 2.5 0.0 0.00050 1565M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 538
Element:  939 0.2 2.5 0.0 0.00050 1581M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 539
Element:  940 0.2 2.5 0.0 0.00050 1566M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 540
Element:  941 0.2 2.5 0.0 0.00050 1582M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 541
Element:  942 0.2 2.5 0.0 0.00050 1567M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 542
Element:  943 0.2 2.5 0.0 0.00050 1583M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 543
Element:  944 0.2 2.5 0.0 0.00050 1568M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 544
Element:  945 0.2 2.5 0.0 0.00050 1584M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 545
Element:  946 0.2 2.5 0.0 0.00050 1569M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 546
Element:  947 0.2 2.5 0.0 0.00050 1585M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 547
Element:  948 0.2 2.5 0.0 0.00050 1570M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 548
Element:  949 0.2 2.5 0.0 0.00050 1586M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 549
Element:  950 0.2 2.5 0.0 0.00050 1571M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 550
Element:  951 0.2 2.5 0.0 0.00050 1587M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 551
Element:  952 0.2 2.5 0.0 0.00050 1572M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 552
Element:  953 0.2 2.5 0.0 0.00050 1588M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 553
Element:  954 0.2 2.5 0.0 0.00050 1573M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 554
Element:  955 0.2 2.5 0.0 0.00050 1589M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 555
Element:  956 0.2 2.5 0.0 0.00050 1574M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 556
Element:  957 0.2 2.5 0.0 0.00050 1590M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 557
Element:  958 0.2 2.5 0.0 0.00050 1575M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 558
Element:  959 0.2 2.5 0.0 0.00050 1591M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 559
##
## G 160 - 191  Section KL
##
Element:  960 0.2 2.5 0.0 0.00050 1592M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 560
Element:  961 0.2 2.5 0.0 0.00050 1608M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 561
Element:  962 0.2 2.5 0.0 0.00050 1593M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 562
Element:  963 0.2 2.5 0.0 0.00050 1609M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 563
Element:  964 0.2 2.5 0.0 0.00050 1594M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 564
Element:  965 0.2 2.5 0.0 0.00050 1610M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 565
Element:  966 0.2 2.5 0.0 0.00050 1595M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 566
Element:  967 0.2 2.5 0.0 0.00050 1611M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 567
Element:  968 0.2 2.5 0.0 0.00050 1596M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 568
Element:  969 0.2 2.5 0.0 0.00050 1612M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 569
Element:  970 0.2 2.5 0.0 0.00050 1597M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 570
Element:  971 0.2 2.5 0.0 0.00050 1613M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 571
Element:  972 0.2 2.5 0.0 0.00050 1598M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 572
Element:  973 0.2 2.5 0.0 0.00050 1614M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 573
Element:  974 0.2 2.5 0.0 0.00050 1599M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 574
Element:  975 0.2 2.5 0.0 0.00050 1615M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 575
Element:  976 0.2 2.5 0.0 0.00050 1600M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 576
Element:  977 0.2 2.5 0.0 0.00050 1616M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 577
Element:  978 0.2 2.5 0.0 0.00050 1601M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 578
Element:  979 0.2 2.5 0.0 0.00050 1617M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 579
Element:  980 0.2 2.5 0.0 0.00050 1602M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 580
Element:  981 0.2 2.5 0.0 0.00050 1618M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 581
Element:  982 0.2 2.5 0.0 0.00050 1603M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 582
Element:  983 0.2 2.5 0.0 0.00050 1619M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 583
Element:  984 0.2 2.5 0.0 0.00050 1604M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 584
Element:  985 0.2 2.5 0.0 0.00050 1620M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 585
Element:  986 0.2 2.5 0.0 0.00050 1605M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 586
Element:  987 0.2 2.5 0.0 0.00050 1621M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 587
Element:  988 0.2 2.5 0.0 0.00050 1606M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 588
Element:  989 0.2 2.5 0.0 0.00050 1622M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 589
Element:  990 0.2 2.5 0.0 0.00050 1607M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 590
Element:  991 0.2 2.5 0.0 0.00050 1623M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 591
##
## G 192 - 223  Section MN
##
Element:  992 0.2 2.5 0.0 0.00050 1624M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 592
Element:  993 0.2 2.5 0.0 0.00050 1640M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 593
Element:  994 0.2 2.5 0.0 0.00050 1625M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 594
Element:  995 0.2 2.5 0.0 0.00050 1641M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 595
Element:  996 0.2 2.5 0.0 0.00050 1626M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 596
Element:  997 0.2 2.5 0.0 0.00050 1642M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 597
Element:  998 0.2 2.5 0.0 0.00050 1627M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 598
Element:  999 0.2 2.5 0.0 0.00050 1643M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 599
Element: 1000 0.2 2.5 0.0 0.00050 1628M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 600
Element: 1001 0.2 2.5 0.0 0.00050 1644M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 601
Element: 1002 0.2 2.5 0.0 0.00050 1629M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 602
Element: 1003 0.2 2.5 0.0 0.00050 1645M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 603
Element: 1004 0.2 2.5 0.0 0.00050 1630M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 604
Element: 1005 0.2 2.5 0.0 0.00050 1646M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 605
Element: 1006 0.2 2.5 0.0 0.00050 1631M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 606
Element: 1007 0.2 2.5 0.0 0.00050 1647M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 607
Element: 1008 0.2 2.5 0.0 0.00050 1632M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 608
Element: 1009 0.2 2.5 0.0 0.00050 1648M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 609
Element: 1010 0.2 2.5 0.0 0.00050 1633M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 610
Element: 1011 0.2 2.5 0.0 0.00050 1649M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 611
